
# Adapted from BAP
tuareg = {
	color = { 0.20 0.03 0.62 }

	parents = { butr zaghawa }

	# Approximate date of Tin Hinan, legendary Tuareg ancestor
	# However, while the Tuaregs' ancestors are recorded early on, they as a distinct group do not appear until the late timeframe
	# As such, this date is for convenience
	created = 300.1.1 
	history_loc_override = tuareg_history_loc
	
	ethos = ethos_stoic
	heritage = heritage_berber
	language = language_berber
	martial_custom = martial_custom_male_only
	traditions = {	
		tradition_desert_ribat #the description is a bit off but the MAA is literally a tuareg unit so...
		tradition_poetry #poetry and the performance of it is valued form of entertainment 
		tradition_saharan_nomads #the ogs of the sahara

		# tradition_monogamous and tradition_equal_inheritance from BAP version are removed and replaced with RICE's tradition_RICE_tuareg
	}
	
	name_list = name_list_tuareg
	
	coa_gfx = { berber_group_coa_gfx }
	building_gfx = { berber_group_building_gfx mena_building_gfx }
	clothing_gfx = { epe_maghreb_clothing_gfx }
	unit_gfx = { berber_unit_gfx mena_unit_gfx }
	
	ethnicities = {
		2 = north_african_berber_1
		2 = north_african_berber_2
		2 = north_african_berber_3
		2 = north_african_berber_4
		2 = north_african_berber_5
		2 = north_african_berber_8
		2 = north_african_berber_9
		2 = north_african_berber_10
		2 = north_african_berber_11
		2 = north_african_berber_12
		2 = north_african_berber_13
		2 = north_african_berber_14
		2 = north_african_berber_15
		2 = north_african_berber_16
		2 = north_african_berber_17
		2 = north_african_berber_18
		2 = north_african_berber_19
		2 = north_african_berber_20
		2 = north_african_berber_21
		2 = north_african_berber_22
		2 = north_african_berber_23
		2 = north_african_berber_24
		2 = north_african_berber_25
		2 = north_african_berber_26
		2 = north_african_berber_27
		2 = north_african_berber_28
		2 = north_african_berber_29
		2 = north_african_berber_30
		2 = north_african_berber_31
		2 = north_african_berber_32
		2 = north_african_berber_33
		2 = north_african_berber_34
		2 = north_african_berber_35
		2 = north_african_berber_36
		2 = north_african_berber_37
		2 = north_african_berber_38
		2 = north_african_berber_39
		2 = north_african_berber_40
		2 = north_african_berber_41
		2 = north_african_berber_42
		2 = north_african_berber_43
		2 = north_african_berber_44
		2 = north_african_berber_45
		2 = north_african_berber_46
		2 = north_african_berber_47
		2 = north_african_berber_48
		2 = north_african_berber_49
		2 = north_african_berber_50
		2 = north_african_berber_51
		2 = north_african_berber_52
		2 = north_african_berber_53
		2 = north_african_berber_54
		2 = north_african_berber_55
		2 = north_african_berber_56
		2 = north_african_berber_57
		2 = north_african_berber_58
		2 = north_african_berber_59
		2 = north_african_berber_60
		2 = north_african_berber_61
		2 = north_african_berber_62
		2 = north_african_berber_63
		2 = north_african_berber_64
		2 = north_african_berber_65
		2 = north_african_berber_66
		2 = north_african_berber_67
		2 = north_african_berber_68
		2 = north_african_berber_69
		2 = north_african_berber_70
		1 = north_african_berber_71
		1 = north_african_berber_72
		1 = north_african_berber_73
		1 = north_african_berber_74
		1 = north_african_berber_75
		1 = north_african_berber_76
		1 = north_african_berber_77
		1 = north_african_berber_78
		1 = north_african_berber_79
		1 = north_african_berber_80
		1 = north_african_berber_81
		1 = north_african_berber_82
		1 = north_african_berber_83
		1 = north_african_berber_84
		1 = north_african_berber_85
		2 = west_african_senegambian_1
		2 = west_african_senegambian_2
		2 = west_african_senegambian_3
		2 = west_african_senegambian_4
		2 = west_african_senegambian_5
