
west_papuan_religion = { # Folk religions of the Biak and other Austronesians and West Papuans in Papua
	family = rf_pagan
	doctrine = pagan_hostility_doctrine

	pagan_roots = yes

	#Main Group
	doctrine = doctrine_polytheist
	doctrine = doctrine_no_head
	doctrine = doctrine_gender_male_dominated
	doctrine = doctrine_pluralism_pluralistic
	doctrine = doctrine_theocracy_lay_clergy

	#Marriage
	doctrine = doctrine_polygamy
	doctrine = doctrine_divorce_allowed
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_consanguinity_cousins

	#Crimes
	doctrine = doctrine_homosexuality_accepted
	doctrine = doctrine_adultery_men_shunned
	doctrine = doctrine_adultery_women_shunned
	doctrine = doctrine_kinslaying_any_dynasty_member_crime
	doctrine = doctrine_deviancy_shunned
	doctrine = doctrine_witchcraft_accepted

	#Clerical Functions
	doctrine = doctrine_clerical_function_alms_and_pacification
	doctrine = doctrine_clerical_gender_either
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment

	#Allow pilgrimages
	doctrine = doctrine_pilgrimage_encouraged

	#Funeral tradition
	doctrine = doctrine_funeral_stoic

	#Coronation tradition
	doctrine = doctrine_no_anointment

	traits = {
		virtues = { ambitious brave just humble }
		sins = { lazy craven arbitrary arrogant }
	}

	custom_faith_icons = {
		custom_faith_1 custom_faith_2 custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 dualism_custom_1 zoroastrian_custom_1 zoroastrian_custom_2 buddhism_custom_1 buddhism_custom_2 buddhism_custom_3 buddhism_custom_4 taoism_custom_1 yazidi_custom_1 sunni_custom_2 sunni_custom_3 sunni_custom_4 muhakkima_1 muhakkima_2 muhakkima_4 muhakkima_5 muhakkima_6 judaism_custom_1 custom_faith_fp1_fenrir custom_faith_fp1_irminsul custom_faith_fp1_jormungandr custom_faith_fp1_odins_ravens custom_faith_fp1_runestone_moon custom_faith_fp1_thors_hammer custom_faith_fp1_valknut custom_faith_fp1_yggdrasil custom_faith_boromian_circles custom_faith_lotus custom_faith_aum_tibetan custom_faith_pentagram custom_faith_pentagram_inverted custom_faith_burning_bush custom_faith_allah custom_faith_gankyil custom_faith_eye_of_providence custom_faith_dove custom_faith_ichthys custom_faith_lamb custom_faith_black_sheep custom_faith_ankh custom_faith_chi_rho custom_faith_hamsa custom_faith_cool_s
	}

	localization = {
		HighGodName = biak_pagan_high_god_name
		HighGodName2 = biak_pagan_high_god_name
		HighGodNamePossessive = biak_pagan_high_god_name_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_HE
		HighGodHerselfHimself = CHARACTER_HIMSELF
		HighGodHerHis = CHARACTER_HERHIS_HIS
		HighGodNameAlternate = biak_pagan_high_god_name_alternate
		HighGodNameAlternatePossessive = biak_pagan_high_god_name_alternate_possessive

		#Creator
		CreatorName = biak_pagan_creator_god_name
		CreatorNamePossessive = biak_pagan_creator_god_name_possessive
		CreatorSheHe = CHARACTER_SHEHE_HE
		CreatorHerHis = CHARACTER_HERHIS_HIS
		CreatorHerHim = CHARACTER_HERHIM_HIM

		#HealthGod
		HealthGodName = biak_pagan_health_god_name
		HealthGodNamePossessive = biak_pagan_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_SHE
		HealthGodHerHis = CHARACTER_HERHIS_HER
		HealthGodHerHim = CHARACTER_HERHIM_HER

		#FertilityGod
		FertilityGodName = biak_pagan_fertility_god_name
		FertilityGodNamePossessive = biak_pagan_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_HE
		FertilityGodHerHis = CHARACTER_HERHIS_HIS
		FertilityGodHerHim = CHARACTER_HERHIM_HIM

		#WealthGod
		WealthGodName = biak_pagan_wealth_god_name
		WealthGodNamePossessive = biak_pagan_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_HE
		WealthGodHerHis = CHARACTER_HERHIS_HIS
		WealthGodHerHim = CHARACTER_HERHIM_HIM

		#HouseholdGod
		HouseholdGodName = biak_pagan_household_god_name
		HouseholdGodNamePossessive = biak_pagan_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_HE
		HouseholdGodHerHis = CHARACTER_HERHIS_HIS
		HouseholdGodHerHim = CHARACTER_HERHIM_HIM

		#FateGod
		FateGodName = biak_pagan_fate_god_name
		FateGodNamePossessive = biak_pagan_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_HE
		FateGodHerHis = CHARACTER_HERHIS_HIS
		FateGodHerHim = CHARACTER_HERHIM_HIM

		#KnowledgeGod
		KnowledgeGodName = biak_pagan_knowledge_god_name
		KnowledgeGodNamePossessive = biak_pagan_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HER
		KnowledgeGodHerHim = CHARACTER_HERHIM_HER

		#WarGod
		WarGodName = biak_pagan_war_god_name
		WarGodNamePossessive = biak_pagan_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = biak_pagan_trickster_god_name
		TricksterGodNamePossessive = biak_pagan_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_HE
		TricksterGodHerHis = CHARACTER_HERHIS_HIS
		TricksterGodHerHim = CHARACTER_HERHIM_HIM

		#NightGod
		NightGodName = biak_pagan_night_god_name
		NightGodNamePossessive = biak_pagan_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_THEY
		NightGodHerHis = CHARACTER_HERHIS_THEIR
		NightGodHerHim = CHARACTER_HERHIM_THEM

		#WaterGod
		WaterGodName = biak_pagan_water_god_name
		WaterGodNamePossessive = biak_pagan_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM

		PantheonTerm = religion_the_gods
		PantheonTerm2 = religion_the_gods_2
		PantheonTerm3 = religion_the_gods_3
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = { biak_pagan_good_god_korwar biak_pagan_good_god_dabyor biak_pagan_good_god_konor_manarbew biak_pagan_good_god_faknik biak_pagan_good_god_sabumi }
		DevilName = biak_pagan_devil_name
		DevilNamePossessive = biak_pagan_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_THEY
		DevilHerHis = CHARACTER_HERHIS_THEIR
		DevilHerselfHimself = CHARACTER_THEMSELVES
		EvilGodNames = { biak_pagan_devil_name }
		HouseOfWorship = biak_pagan_house_of_worship
		HouseOfWorship2 = biak_pagan_house_of_worship
		HouseOfWorship3 = biak_pagan_house_of_worship
		HouseOfWorshipPlural = biak_pagan_house_of_worship_plural
		ReligiousSymbol = biak_pagan_religious_symbol
		ReligiousSymbol2 = biak_pagan_religious_symbol
		ReligiousSymbol3 = biak_pagan_religious_symbol
		ReligiousText = biak_pagan_religious_text
		ReligiousText2 = biak_pagan_religious_text
		ReligiousText3 = biak_pagan_religious_text
		ReligiousHeadName = biak_pagan_religious_head_title
		ReligiousHeadTitleName = biak_pagan_religious_head_title_name
		DevoteeMale = biak_pagan_devotee
		DevoteeMalePlural = biak_pagan_devoteeplural
		DevoteeFemale = biak_pagan_devotee
		DevoteeFemalePlural = biak_pagan_devoteeplural
		DevoteeNeuter = biak_pagan_devotee
		DevoteeNeuterPlural = biak_pagan_devoteeplural
		PriestMale = biak_pagan_priest
		PriestMalePlural = biak_pagan_priest_plural
		PriestFemale = biak_pagan_priest
		PriestFemalePlural = biak_pagan_priest_plural
		PriestNeuter = biak_pagan_priest
		PriestNeuterPlural = biak_pagan_priest_plural
		AltPriestTermPlural = biak_pagan_priest_alternate_plural
		BishopMale = biak_pagan_priest
		BishopMalePlural = biak_pagan_priest_plural
		BishopFemale = biak_pagan_priest
		BishopFemalePlural = biak_pagan_priest_plural
		BishopNeuter = biak_pagan_priest
		BishopNeuterPlural = biak_pagan_priest_plural
		DivineRealm = biak_pagan_divine_realm
		DivineRealm2 = biak_pagan_divine_realm
		DivineRealm3 = biak_pagan_divine_realm
		PositiveAfterLife = biak_pagan_good_pagan_afterlife
		PositiveAfterLife2 = biak_pagan_good_pagan_afterlife
		PositiveAfterLife3 = biak_pagan_good_pagan_afterlife
		NegativeAfterLife = biak_pagan_bad_pagan_afterlife
		NegativeAfterLife2 = biak_pagan_bad_pagan_afterlife
		NegativeAfterLife3 = biak_pagan_bad_pagan_afterlife
		DeathDeityName = biak_pagan_death_deity_name
		DeathDeityNamePossessive = biak_pagan_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_THEY
		DeathDeityHerHis = CHARACTER_HERHIS_THEIR
		DeathDeityHerHim = CHARACTER_HERHIM_THEM
		WitchGodName = biak_witchgodname
		WitchGodNamePossessive = biak_witchgodname_possessive
		WitchGodSheHe = CHARACTER_SHEHE_THEY
		WitchGodHerHim = CHARACTER_HERHIM_THEM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father

		WitchGodHerHis = CHARACTER_HERHIS_HIS

		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_wars
	}

	faiths = {

		biak_pagan = {
			color = { 8 108 88 }
			icon = biak_pagan
			reformed_icon = biak_pagan_reformed

			holy_site = mount_gamalama
			holy_site = mount_kie_matubu
			holy_site = buru-sula
			holy_site = papua_selatan
			holy_site = kepala_burung

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_ancestor_worship
			#doctrine = tenet_pursuit_of_power
			doctrine = tenet_astrology
			doctrine_selection_pair = {
				requires_dlc_flag = all_under_heaven
				doctrine = tenet_cranial_trophies
				fallback_doctrine = tenet_pursuit_of_power
			}		
		}

		tehit_pagan = {
			color = { 55 155 55 }
			icon = tehit_pagan
			reformed_icon = tehit_pagan_reformed

			holy_site = mount_gamalama
			holy_site = mount_kie_matubu
			holy_site = buru-sula
			holy_site = papua_selatan
			holy_site = kepala_burung

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_esotericism
			doctrine = tenet_communal_identity
			doctrine = tenet_legalism

			doctrine = doctrine_witchcraft_crime # Lait is bad
			doctrine = doctrine_clerical_gender_male_only

			localization = {
				HighGodName = tehit_pagan_high_god_name
				HighGodName2 = tehit_pagan_high_god_name
				HighGodNamePossessive = tehit_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = tehit_pagan_high_god_name_alternate
				HighGodNameAlternatePossessive = tehit_pagan_high_god_name_alternate_possessive

				#Creator
				CreatorName = tehit_pagan_creator_god_name
				CreatorNamePossessive = tehit_pagan_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HERHIS_HIS
				CreatorHerHim = CHARACTER_HERHIM_HIM

				#HealthGod
				HealthGodName = tehit_pagan_health_god_name
				HealthGodNamePossessive = tehit_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_THEY
				HealthGodHerHis = CHARACTER_HERHIS_THEIR
				HealthGodHerHim = CHARACTER_HERHIM_THEM

				#FertilityGod
				FertilityGodName = tehit_pagan_fertility_god_name
				FertilityGodNamePossessive = tehit_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HIS
				FertilityGodHerHim = CHARACTER_HERHIM_HIM

				#WealthGod
				WealthGodName = tehit_pagan_wealth_god_name
				WealthGodNamePossessive = tehit_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = tehit_pagan_household_god_name
				HouseholdGodNamePossessive = tehit_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_THEY
				HouseholdGodHerHis = CHARACTER_HERHIS_THEIR
				HouseholdGodHerHim = CHARACTER_HERHIM_THEM

				#FateGod
				FateGodName = tehit_pagan_fate_god_name
				FateGodNamePossessive = tehit_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM

				#KnowledgeGod
				KnowledgeGodName = tehit_pagan_knowledge_god_name
				KnowledgeGodNamePossessive = tehit_pagan_knowledge_god_name_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HER
				KnowledgeGodHerHim = CHARACTER_HERHIM_HER

				#WarGod
				WarGodName = tehit_pagan_war_god_name
				WarGodNamePossessive = tehit_pagan_war_god_name_possessive
				WarGodSheHe = CHARACTER_SHEHE_THEY
				WarGodHerHis = CHARACTER_HERHIS_THEIR
				WarGodHerHim = CHARACTER_HERHIM_THEM

				#TricksterGod
				TricksterGodName = tehit_pagan_trickster_god_name
				TricksterGodNamePossessive = tehit_pagan_trickster_god_name_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = tehit_pagan_night_god_name
				NightGodNamePossessive = tehit_pagan_night_god_name_possessive
				NightGodSheHe = CHARACTER_SHEHE_THEY
				NightGodHerHis = CHARACTER_HERHIS_THEIR
				NightGodHerHim = CHARACTER_HERHIM_THEM

				#WaterGod
				WaterGodName = tehit_pagan_water_god_name
				WaterGodNamePossessive = tehit_pagan_water_god_name_possessive
				WaterGodSheHe = CHARACTER_SHEHE_THEY
				WaterGodHerHis = CHARACTER_HERHIS_THEIR
				WaterGodHerHim = CHARACTER_HERHIM_THEM

				PantheonTerm = religion_the_gods
				PantheonTerm2 = religion_the_gods_2
				PantheonTerm3 = religion_the_gods_3
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = { tehit_pagan_good_god_nimlasa tehit_pagan_good_god_wua }
				DevilName = tehit_pagan_devil_name
				DevilNamePossessive = tehit_pagan_devil_name_possessive
				DevilSheHe = CHARACTER_SHEHE_THEY
				DevilHerHis = CHARACTER_HERHIS_THEIR
				DevilHerselfHimself = CHARACTER_THEMSELVES
				EvilGodNames = { tehit_pagan_devil_name }
				HouseOfWorship = tehit_pagan_house_of_worship
				HouseOfWorship2 = tehit_pagan_house_of_worship
				HouseOfWorship3 = tehit_pagan_house_of_worship
				HouseOfWorshipPlural = tehit_pagan_house_of_worship_plural
				ReligiousSymbol = tehit_pagan_religious_symbol
				ReligiousSymbol2 = tehit_pagan_religious_symbol
				ReligiousSymbol3 = tehit_pagan_religious_symbol
				ReligiousText = tehit_pagan_religious_text
				ReligiousText2 = tehit_pagan_religious_text
				ReligiousText3 = tehit_pagan_religious_text
				ReligiousHeadName = tehit_pagan_religious_head_title
				ReligiousHeadTitleName = tehit_pagan_religious_head_title_name
				DevoteeMale = tehit_pagan_devotee
				DevoteeMalePlural = tehit_pagan_devoteeplural
				DevoteeFemale = tehit_pagan_devotee
				DevoteeFemalePlural = tehit_pagan_devoteeplural
				DevoteeNeuter = tehit_pagan_devotee
